# ::id 25603010
# ::tok Die allgemeine Richtung der " Nautilus " war süd östlich , und sie hielt sich in der Tiefe von 100 bis 150 Meter .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.4.1 5-1.1.1.4.2 8-1.1.3.1 9-1.1.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.2 15-1.3.3.1 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2.1 20-1.3.3.4.2.2 21-1.3.3.4.2.3 22-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :A (v11 / label~e.2)
                          :S (v18 / label~e.1))
                  :C v11
                  :E (v12 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.5)))
           :S (v6 / label
                  :C (v13 / label~e.8)
                  :C (v14 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v7 / label~e.12)
           :S (v8 / label~e.13,14)
           :A (v9 / label
                  :R (v15 / label~e.15)
                  :C (v16 / label~e.17)
                  :Q (v17 / label
                          :R (v21 / label~e.18)
                          :Q (v22 / label
                                  :C (v24 / label~e.19)
                                  :N (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :C (v23 / label~e.22)))))
