# ::id 25718002
# ::tok Am Abend des 16 . fuhren wir zwischen Sizilien und der Küste von Tunis .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 5-1.1.3 6-1.1.4 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 13-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :R (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :C (v10 / label~e.8)
                  :N (v11 / label~e.9)
                  :C (v12 / label
                          :E (v16 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :R (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :R (v13 / label~e.7))))
