# ::id 25489101
# ::tok Sehen Sie nicht , dass diese Leute eine eigene Sprache für sich haben , die sie erfanden , um brave Leute , die zu essen begehren , in Verzweiflung zu bringen ! Versteht man doch in allen Sprachen der Welt , was es bedeutet , wenn man den Mund aufsperrt , die Kinnladen bewegt , mit den Zähnen und Lippen schnappt . « »
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 4-1.1.3.2.4.1 5-1.1.3.2.4.2.1 6-1.1.3.2.4.2.2 7-1.1.3.2.4.3.1 8-1.1.3.2.4.3.2 9-1.1.3.2.4.3.3 10-1.1.3.2.4.4.1 11-1.1.3.2.4.4.2 12-1.1.3.2.4.5 14-1.1.3.2.4.3.4.2 15-1.1.3.2.4.3.4.3 16-1.1.3.2.4.3.4.4 18-1.1.3.2.4.3.5.1 19-1.1.3.2.4.3.5.2.1 20-1.1.3.2.4.3.5.2.2 22-1.1.3.2.4.3.5.2.3.2 24-1.1.3.2.4.3.5.2.3.4 25-1.1.3.2.4.3.5.2.3.5 27-1.1.3.2.4.3.5.3 28-1.1.3.2.4.3.5.3 30-1.1.3.2.4.3.5.3 32-1.1.3.1.1 33-1.1.3.1.2 35-1.1.3.1.4.1 36-1.1.3.1.4.2 37-1.1.3.1.4.3 38-1.1.3.1.4.4.1 39-1.1.3.1.4.4.2 41-1.1.3.1.5.1.1 42-1.1.3.1.5.1.2 43-1.1.3.1.5.1.3 45-1.1.3.1.5.2 46-1.1.3.1.5.3.1 47-1.1.3.1.5.3.2.1 48-1.1.3.1.5.3.2.2 49-1.1.3.1.5.3.3 51-1.1.3.1.5.4.1.1 52-1.1.3.1.5.4.1.2 53-1.1.3.1.5.4.2 55-1.1.3.1.5.5.2.1 56-1.1.3.1.5.5.2.2.1 57-1.1.3.1.5.5.2.2.2 58-1.1.3.1.5.5.2.3 59-1.1.3.1.5.5.2.4 60-1.1.3.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.32)
                         :A (v9 / label~e.33)
                         :A (v10 / label
                                 :R (v16 / label~e.35)
                                 :E (v17 / label~e.36)
                                 :C (v18 / label~e.37)
                                 :E (v19 / label
                                         :R (v30 / label~e.38)
                                         :C (v31 / label~e.39)))
                         :A (v11 / label
                                 :H (v20 / label
                                         :A (v32 / label~e.41)
                                         :A (v33 / label~e.42)
                                         :S (v34 / label~e.43))
                                 :L (v21 / label~e.45)
                                 :H (v22 / label
                                         :A (v35 / label~e.46)
                                         :A (v36 / label
                                                 :E (v51 / label~e.47)
                                                 :C (v52 / label~e.48))
                                         :P (v37 / label~e.49))
                                 :H (v23 / label
                                         :A (v38 / label
                                                 :E (v53 / label~e.51)
                                                 :C (v54 / label~e.52))
                                         :P (v39 / label~e.53)
                                         :A v35)
                                 :H (v24 / label
                                         :A (v40 / label
                                                 :R (v55 / label~e.55)
                                                 :C (v56 / label
                                                         :E (v65 / label~e.56)
                                                         :C (v66 / label~e.57))
                                                 :N (v57 / label~e.58)
                                                 :C (v58 / label~e.59))
                                         :P (v41 / label~e.60)
                                         :A v35)))
                  :H (v7 / label
                         :P (v12 / label~e.0)
                         :A (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :A (v15 / label
                                 :R (v25 / label~e.4)
                                 :A (v26 / label
                                         :E (v42 / label~e.5)
                                         :C (v43 / label~e.6))
                                 :A (v27 / label
                                         :E (v44 / label~e.7)
                                         :E (v45 / label~e.8)
                                         :C (v46 / label~e.9)
                                         :E (v47 / label
                                                 :A v46
                                                 :R (v59 / label~e.14)
                                                 :A (v60 / label~e.15)
                                                 :P (v61 / label~e.16))
                                         :E (v48 / label
                                                 :R (v62 / label~e.18)
                                                 :A (v63 / label
                                                         :E (v67 / label~e.19)
                                                         :C (v68 / label~e.20)
                                                         :E (v69 / label
                                                                 :A v68
                                                                 :R (v70 / label~e.22)
                                                                 :P (v71 / label~e.24)
                                                                 :D (v72 / label~e.25)))
                                                 :P (v64 / label~e.27,28,30)
                                                 :A v60))
                                 :A (v28 / label
                                         :R (v49 / label~e.10)
                                         :C (v50 / label~e.11))
                                 :S (v29 / label~e.12))))))
