# ::id 25610009
# ::tok Sie fuhren mit den Corvetten " Boussole " und " Astrolabe " ab , kehrten aber nicht wieder zurück .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3.1 8-1.1.3.3.2 10-1.1.3.3.4 12-1.1.2 14-1.2.3 15-1.2.4 16-1.2.5.2 17-1.2.5.1 18-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,12)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4))
                  :C (v12 / label
                          :C (v17 / label~e.6)
                          :N (v18 / label~e.8)
                          :C (v19 / label~e.10))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.14,18)
           :D (v8 / label~e.15)
           :D (v9 / label
                  :C (v13 / label~e.17)
                  :E (v14 / label~e.16))))
