# ::id 25620010
# ::tok Übrigens da das Land nur höchstens 2 Meilen entfernt war , so war es für den Kanadier nur ein Spiel , das leichte Boot zwischen den Riffen durch zu bringen , die für die großen Schiffe so gefährlich sind .
# ::alignments 0-1.1.1 1-1.2 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6 11-1.3 14-1.4.1.1 16-1.4.1.2.2 17-1.4.2 19-1.4.3.2 22-1.4.4.1.2.2 23-1.4.4.1.3 24-1.4.4.2.1 26-1.4.4.2.3 27-1.4.4.3 29-1.4.4.3 31-1.4.4.2.4.2 32-1.4.4.2.4.3.1 34-1.4.4.2.4.3.3.2 35-1.4.4.2.4.3.4 36-1.4.4.2.4.4 37-1.4.4.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0)
           :A (v7 / label
                  :C (v16 / label~e.3))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :Q (v17 / label~e.6)
                   :C (v18 / label~e.7))
           :S (v11 / label~e.8))
    :L (v3 / label~e.1)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label
                   :R (v19 / label~e.14)
                   :A (v20 / label
                           :C (v25 / label~e.16)))
           :D (v13 / label~e.17)
           :S (v14 / label
                   :C (v21 / label~e.19))
           :A (v15 / label
                   :A (v22 / label
                           :E (v26 / label
                                   :A (v27 / label~e.23)
                                   :S (v31 / label~e.22))
                           :C v27)
                   :A (v23 / label
                           :R (v28 / label~e.24)
                           :C (v29 / label~e.26)
                           :E (v30 / label
                                   :A v29
                                   :R (v32 / label~e.31)
                                   :A (v33 / label
                                           :R (v36 / label~e.32)
                                           :E (v37 / label
                                                   :A (v38 / label~e.35)
                                                   :S (v39 / label~e.34))
                                           :C v38)
                                   :D (v34 / label~e.36)
                                   :S (v35 / label~e.37)))
                   :P (v24 / label~e.27,29))))
