# ::id 25722014
# ::tok Mein Roman fiel mir beim ersten Band aus den Händen , mein Traum zerrann im schönsten Moment !
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 9-1.1.5.3 11-1.2.1.1 12-1.2.1.2 13-1.2.2 14-1.2.3.4 15-1.2.3.1 16-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :A (v13 / label~e.1)
                          :S (v24 / label~e.0))
                  :C v13)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.9)))
    :H (v3 / label
           :A (v9 / label
                  :A (v19 / label~e.11)
                  :P (v20 / label~e.12))
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :R (v23 / label~e.14))))
