# ::id 25462000
# ::tok Aber, vergebliche Aufregung! Die ›Abraham Lincoln‹ änderte ihre Richtung, das signalisierte Tier anzugreifen, Walfisch oder Pottfisch, es verschwand jedoch bald von einem Hagel von Flüchen begleitet! Doch das Wetter war fortwährend günstig. Die Fahrt wurde unter besseren Bedingungen weiter verfolgt. Es war damals die üble Jahreszeit des Südens, denn der Juli dieser Zone entspricht unserem Januar in Europa; aber das Meer hielt sich ruhig und gestattete in weitem Umfang die Beobachtung. Ned Land zeigte stets hartnäckige Ungläubigkeit; er stellte sich sogar, als beobachte er außer der Zeit, da er auf dem Verdeck sein mußte, gar nicht die Wasser fläche – wenigstens wenn nicht ein Walfisch in Sicht war. Und doch hätte seine merkwürdige Seh kraft große Dienste leisten können. Aber der starrköpfige Kanadier brachte von 12 Stunden 8 mit Lesen oder Schlafen in seiner Kabine zu. Ich machte ihm oft Vorwürfe über seine Gleichgültigkeit.
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3.1.1 4-1.3.1.2 5-1.3.1.2 6-1.3.2 7-1.3.3.2.1 8-1.3.3.2.2 10-1.4.2 11-1.4.3.2.1 12-1.4.3.3 13-1.4.3.2.2.1 14-1.4.3.2.2.2 15-1.4.3.2.2.3 16-1.5.1 17-1.5.2 18-1.6 19-1.5.3 20-1.7.1.1 21-1.7.1.2.1 22-1.7.1.2.2 23-1.7.1.2.3 24-1.7.1.3 25-1.7.2 26-1.8 27-1.9.1.1 28-1.9.1.2 30-1.9.3 31-1.9.4 32-1.10.1.2.1 33-1.10.1.2.2 35-1.10.3.1 36-1.10.3.2 37-1.10.3.3 38-1.10.4 39-1.10.5 41-1.11.2 42-1.11.3 43-1.11.4.2 44-1.11.4.3 45-1.11.4.4 46-1.11.4.1.1 47-1.11.4.1.2 48-1.12 49-1.13.1.2 50-1.13.1.3 51-1.13.1.1.1 52-1.13.1.1.2 53-1.13.2 54-1.13.3.2 55-1.13.3.3 56-1.13.3.1.1 57-1.13.3.1.2 58-1.14 59-1.15.1.1 60-1.17.4 63-1.15.3 64-1.16 65-1.17.1 66-1.17.2.1 67-1.17.2.2 68-1.17.2.3 69-1.17.3.2.1 70-1.17.3.2.2 71-1.18.1 72-1.18.1 73-1.18.2 74-1.18.3 75-1.18.4.1 76-1.18.4.2 77-1.19.1 78-1.19.2 79-1.19.3 80-1.19.4 81-1.19.5.1.1 82-1.19.5.1.2 83-1.19.5.1.3 84-1.19.5.1.4.1 85-1.19.5.1.4.3 86-1.19.5.1.4.4 87-1.19.5.1.4.2.1 88-1.19.5.2.5 89-1.19.5.1.4.2.3.1 90-1.19.5.1.4.2.3.2 91-1.19.5.1.4.2.3.3 92-1.19.5.1.4.2.4 93-1.19.5.1.4.2.5 94-1.19.5.1.5.1 95-1.19.5.2.4 96-1.19.5.1.6.1 97-1.19.5.1.6.2 98-1.19.5.2.3 100-1.19.5.2.1 101-1.19.5.3 102-1.19.5.4.1 103-1.19.5.4.2.1 104-1.19.5.4.2.2 105-1.19.5.4.3.1 106-1.19.5.4.3.2 108-1.20 109-1.21 110-1.22.1 111-1.22.2.1 112-1.22.2.2 113-1.22.2.3 114-1.22.2.4 115-1.22.3 116-1.22.4 117-1.22.4 118-1.22.5 119-1.23 120-1.24.1.1 121-1.24.1.2 122-1.24.1.3 123-1.24.2 124-1.24.3.1.1 125-1.24.3.1.2 126-1.24.3.1.3 127-1.24.3.2 128-1.24.4.1 129-1.24.4.2.1 130-1.24.4.2.2 131-1.24.4.2.3 132-1.24.5.1 133-1.24.5.2 134-1.24.5.3 135-1.24.2 136-1.25.1 137-1.25.2 138-1.25.3 139-1.25.4 140-1.25.2 141-1.25.5.1 142-1.25.5.2 143-1.25.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v27 / label)
           :D (v28 / label~e.1)
           :P (v29 / label~e.2))
    :H (v4 / label
           :A (v30 / label
                   :E (v83 / label~e.3)
                   :C (v84 / label~e.4,5))
           :P (v31 / label~e.6)
           :A (v32 / label
                   :A (v85 / label)
                   :P (v86 / label
                           :E (v139 / label~e.7)
                           :C (v140 / label~e.8))))
    :H (v5 / label
           :P (v33 / label~e.10)
           :A (v34 / label
                   :A (v87 / label)
                   :A (v88 / label
                           :C (v141 / label~e.11)
                           :E (v142 / label
                                    :C (v175 / label~e.13)
                                    :N (v176 / label~e.14)
                                    :C (v177 / label~e.15)))
                   :P (v89 / label~e.12)))
    :H (v6 / label
           :A (v35 / label~e.16)
           :P (v36 / label~e.17)
           :D (v37 / label~e.19))
    :L (v7 / label~e.18)
    :H (v8 / label
           :A (v38 / label
                   :R (v90 / label~e.20)
                   :E (v91 / label
                           :E (v143 / label~e.21)
                           :C (v144 / label~e.22)
                           :R (v145 / label~e.23))
                   :C (v92 / label~e.24))
           :S (v39 / label~e.25)
           :A v35)
    :L (v9 / label~e.26)
    :H (v10 / label
            :A (v40 / label
                    :E (v93 / label~e.27)
                    :C (v94 / label~e.28))
            :D (v41 / label~e.30)
            :S (v42 / label~e.31))
    :H (v11 / label
            :A (v43 / label
                    :A (v95 / label)
                    :P (v96 / label
                            :E (v146 / label~e.32)
                            :C (v147 / label~e.33)))
            :A (v44 / label
                    :R (v97 / label~e.35)
                    :E (v98 / label~e.36)
                    :C (v99 / label~e.37))
            :D (v45 / label~e.38)
            :P (v46 / label~e.39))
    :H (v12 / label
            :S (v47 / label~e.41)
            :T (v48 / label~e.42)
            :A (v49 / label
                    :E (v100 / label
                             :R (v148 / label~e.46)
                             :C (v149 / label~e.47))
                    :E (v101 / label~e.43)
                    :E (v102 / label~e.44)
                    :C (v103 / label~e.45)))
    :L (v13 / label~e.48)
    :H (v14 / label
            :A (v50 / label
                    :E (v104 / label
                             :R (v150 / label~e.51)
                             :C (v151 / label~e.52))
                    :E (v105 / label~e.49)
                    :C (v106 / label~e.50))
            :S (v51 / label~e.53)
            :A (v52 / label
                    :E (v107 / label
                             :R (v152 / label~e.56)
                             :C (v153 / label~e.57))
                    :R (v108 / label~e.54)
                    :C (v109 / label~e.55)))
    :L (v15 / label~e.58)
    :H (v16 / label
            :A (v53 / label
                    :E (v110 / label~e.59)
                    :C (v58 / label~e.60))
            :S (v54 / label~e.63))
    :L (v17 / label~e.64)
    :H (v18 / label
            :P (v55 / label~e.65)
            :A (v56 / label
                    :R (v111 / label~e.66)
                    :E (v112 / label~e.67)
                    :C (v113 / label~e.68))
            :A (v57 / label
                    :A (v114 / label)
                    :P (v115 / label
                             :E (v154 / label~e.69)
                             :C (v155 / label~e.70)))
            :A v58)
    :H (v19 / label
            :A (v59 / label~e.71,72)
            :P (v60 / label~e.73)
            :D (v61 / label~e.74)
            :A (v62 / label
                    :E (v116 / label~e.75)
                    :C (v117 / label~e.76)))
    :H (v20 / label
            :A (v63 / label~e.77)
            :P (v64 / label~e.78)
            :A (v65 / label~e.79)
            :D (v66 / label~e.80)
            :A (v67 / label
                    :H (v118 / label
                             :R (v156 / label~e.81)
                             :P (v157 / label~e.82)
                             :A (v158 / label~e.83)
                             :A (v159 / label
                                      :R (v178 / label~e.84)
                                      :E (v179 / label
                                               :R (v189 / label~e.87)
                                               :A (v165 / label~e.88)
                                               :A (v190 / label
                                                        :R (v193 / label~e.89)
                                                        :E (v194 / label~e.90)
                                                        :C (v195 / label~e.91))
                                               :S (v191 / label~e.92)
                                               :D (v192 / label~e.93)
                                               :A (v181 / label~e.86))
                                      :E (v180 / label~e.85)
                                      :C v181)
