# ::id 25779015
# ::tok Im Norden erschien die Sonnen scheibe wie eine Feuer kugel , woraus die Linie des Horizonts bereits einen Ausschnitt gemacht hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.2 12-1.3.4.2 13-1.3.4.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.5 17-1.3.6.1 18-1.3.6.2 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v8 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :E (v22 / label
                           :R (v27 / label~e.14)
                           :C (v28 / label~e.15))
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :D (v11 / label~e.16)
           :A (v12 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))))
