# ::id 25780007
# ::tok Ich sah , wie die letzten Strahlen auf die Anhöhe fielen und das Dunkel allmählich sich ihren Abhang hinaufzog .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.2.3 7-1.1.4.2.3.1 8-1.1.4.2.3.2 9-1.1.4.2.3.3 10-1.1.4.2.4 11-1.1.4.3 12-1.1.4.1.1.1 13-1.1.4.1.1.2 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4.1 17-1.1.4.1.4.2 18-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v17 / label~e.12)
                                :C (v18 / label~e.13))
                         :D (v10 / label~e.14)
                         :P (v11 / label~e.15,18)
                         :A (v12 / label
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17)))
                  :H (v7 / label
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :A (v15 / label
                                 :R (v24 / label~e.7)
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :P (v16 / label~e.10))
                  :L (v8 / label~e.11))))
