# ::id 25838001
# ::tok Vom Kapitän Nemo war nicht mehr die Rede ; auch nicht von seinem Lieutenant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.3.1 9-1.2 10-1.3.2 11-1.3.3.4 12-1.3.3.1 13-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label
                  :E (v16 / label~e.6)
                  :C (v8 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P v8
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :R (v19 / label~e.11))))
