# ::id 25529020
# ::tok Ned und Conseil zusammen hätten einen ausgezeichneten Naturkundigen abgegeben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :S (v7 / label~e.8)))
