# ::id 25638009
# ::tok Nach diesen mit entschiedenem Ton gesprochenen Worten verbeugte sich der Kapitän ein wenig .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2.1 3-1.1.1.3.2.2 4-1.1.1.3.2.3 5-1.1.1.3.3 6-1.1.1.4 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :A (v10 / label~e.6)
                         :A (v15 / label
                                 :R (v17 / label~e.2)
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :P (v16 / label~e.5))
                  :C v10)
           :P (v4 / label~e.7,8)
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :D (v6 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))))
