# ::id 25653010
# ::tok Kapitän Nemo trat unter eine dunkle Galerie mit sanftem Abfall , die uns 100 Meter tief hinabführte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.3.5.2 12-1.1.3.5.3 13-1.1.3.5.4.1 14-1.1.3.5.4.2 15-1.1.3.5.5 16-1.1.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :A (v19 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :D (v20 / label~e.15)
                          :P (v21 / label~e.16)))
           :A (v6 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))))
