# ::id 25675020
# ::tok »Gefährlich vielleicht ! « fügte ich mit schmeichelndem Ton bei .
# ::alignments 0-1.1.4.2 1-1.1.4.3 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label~e.0)
                  :D (v9 / label~e.1))
           :P (v4 / label~e.4,9)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
