# ::id 25408002
# ::tok Die Kaufleute und Rheder , Schiffs herren , Patrone und Kapitäne in Europa und Amerika , Offiziere der Kriegs marine aller Länder , und dann die Staats regierungen der beiden Weltteile widmeten der Sache im hohen Grade ihr Interesse .
# ::alignments 1-1.1.2.1.1.1.2 2-1.1.2.1.2 3-1.1.2.1.3.1 5-1.1.2.1.4.1.1 6-1.1.2.1.4.1.2 8-1.1.2.1.5.1 9-1.1.2.1.6 10-1.1.2.1.7.1 11-1.1.2.2 12-1.1.2.3.1 13-1.1.2.3.2 14-1.1.2.3.3 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 19-1.1.3.2.3 20-1.1.3.3.1 21-1.1.3.3.2 23-1.1.4.1 26-1.1.4.3.2 27-1.1.4.3.3 28-1.1.4.4.1 29-1.1.4.4.2 30-1.1.4.4.3 31-1.1.7 33-1.1.8.2 34-1.1.9.1 35-1.1.9.2 36-1.1.9.3 37-1.1.1.1 38-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v10 / label~e.37)
                  :C (v11 / label~e.38))
           :A (v4 / label
                  :A (v12 / label
                          :C (v25 / label
                                  :A (v45 / label
                                          :C (v50 / label~e.1)))
                          :N (v26 / label~e.2)
                          :C (v27 / label
                                  :A (v46 / label~e.3))
                          :C (v28 / label
                                  :A (v47 / label
                                          :E (v51 / label~e.5)
                                          :C (v52 / label~e.6)))
                          :C (v29 / label
                                  :A (v48 / label~e.8))
                          :N (v30 / label~e.9)
                          :C (v31 / label
                                  :A (v49 / label~e.10)))
                  :S (v13 / label~e.11)
                  :A (v14 / label
                          :C (v32 / label~e.12)
                          :N (v33 / label~e.13)
                          :C (v34 / label~e.14)))
           :A (v5 / label
                  :A (v15 / label~e.16)
                  :A (v16 / label
                          :R (v35 / label~e.17)
                          :E (v36 / label~e.18)
                          :C (v37 / label~e.19))
                  :A (v17 / label
                          :Q (v38 / label~e.20)
                          :C (v39 / label~e.21)))
           :A (v6 / label
                  :R (v18 / label~e.23)
                  :A (v19 / label
                          :E (v40 / label~e.26)
                          :C (v41 / label~e.27))
                  :A (v20 / label
                          :R (v42 / label~e.28)
                          :Q (v43 / label~e.29)
                          :C (v44 / label~e.30)))
           :D (v7 / label~e.31)
           :A (v8 / label
                  :C (v21 / label~e.33))
           :D (v9 / label
                  :R (v22 / label~e.34)
                  :E (v23 / label~e.35)
                  :C (v24 / label~e.36))))
