# ::id 25488002025
# ::tok Ich schritt zu einer sorgfältigen Untersuchung des Körpers , der oben eine Art Plattform bildete - als ich fühlte , wie diese allmählich sich senkte : » He ! Tausend Teufel ! « schrie Ned Land , und trat mit dem Fuß gegen die hallende Platte , » so öffnet doch , ungastliche Leute ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.2.2 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.3.4.3.2 10-1.1.3.4.3.3 12-1.1.3.4.3.4.2 13-1.1.3.4.3.4.3 14-1.1.3.4.3.5 16-1.2 17-1.3.1 18-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4 24-1.3.3.4 27-1.4.1.1 29-1.4.1.2 30-1.4.1.2 33-1.4.2 34-1.4.3 35-1.4.3 37-1.5 38-1.6.1 39-1.6.2.1 41-1.6.2.3 42-1.6.3.1 44-1.6.3.3.2 45-1.6.3.4 49-1.7.3.3 50-1.7.3.4 52-1.7.3.5.1.2 53-1.7.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :R (v24 / label~e.2)
                   :P (v25 / label
                           :C (v43 / label~e.5))
                   :D (v26 / label~e.4)
                   :A (v27 / label
                           :R (v44 / label~e.6)
                           :C (v45 / label~e.7)
                           :E (v46 / label
                                   :A v45
                                   :R (v50 / label~e.9)
                                   :A (v51 / label~e.10)
                                   :A (v52 / label
                                           :E (v55 / label~e.12)
                                           :C (v56 / label~e.13))
                                   :P (v53 / label~e.14)))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v28 / label~e.20)
                   :A (v29 / label~e.21)
                   :D (v30 / label~e.22)
                   :P (v31 / label~e.23,24)))
    :H (v5 / label
           :A (v15 / label
                   :G (v32 / label~e.27)
                   :G (v33 / label~e.29,30))
           :P (v16 / label~e.33)
           :A (v17 / label~e.34,35))
    :L (v6 / label~e.37)
    :H (v7 / label
           :P (v18 / label~e.38)
           :A (v19 / label
                   :R (v34 / label~e.39)
                   :C (v35 / label~e.41))
           :A (v20 / label
                   :R (v36 / label~e.42)
                   :E (v37 / label
                           :A (v38 / label~e.45)
                           :S (v47 / label~e.44))
                   :C v38))
    :H (v8 / label
           :P (v21 / label)
           :A (v22 / label)
           :A (v23 / label
                   :A (v39 / label)
                   :P (v40 / label~e.49)
                   :D (v41 / label~e.50)
                   :G (v42 / label
                           :E (v48 / label
                                   :A (v49 / label~e.53)
                                   :S (v54 / label~e.52))
                           :C v49))))
