# ::id 25704006
# ::tok » Nein « , sagte ich , »das Tier ist verwundet , hier sieht man Blut , aber Ihre Waffe ist nicht steckengeblieben.«
# ::alignments 1-1.1.1.7.3 4-1.1.5 5-1.1.6 7-1.1.1.8.1.1 8-1.1.1.8.1.2 10-1.1.1.8.3 12-1.1.1.1.1 13-1.1.1.1.2 14-1.1.1.1.3 15-1.1.1.1.4 17-1.1.1.2 18-1.1.1.3.1.1 19-1.1.1.3.1.2 21-1.1.1.3.3 22-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.12)
                         :P (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :A (v14 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19))
                         :D (v16 / label~e.21)
                         :S (v17 / label~e.22))
                  :H (v9 / label
                         :P (v18 / label)
                         :A (v19 / label)
                         :D (v20 / label~e.1))
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :S (v22 / label~e.10)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
