# ::id 25670013
# ::tok Am folgenden Tag , dem 26 , Januar , durchschnitten wir unterm 82 . Meridian den Äquator und kamen wieder auf die nördliche Hemisphäre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.4.2 15-1.1.5.1 16-1.1.5.2 17-1.2 18-1.3.2 19-1.3.3 20-1.3.4.5 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5,7)))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12,14))
           :A (v9 / label
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v7
           :P (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label
                   :E (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :R (v24 / label~e.20))))
