# ::id 25489000013
# ::tok Beruhigen Sie sich , Freund Ned « , erwiderte Conseil gelassen . » Entrüsten Sie sich nicht zu früh . Wir sind noch nicht am Brat spieß ! « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.1 4-1.1.5.1.3.1.2 5-1.1.5.1.3.2 8-1.1.6 9-1.1.7 10-1.1.8 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.1 16-1.1.5.2.3 17-1.1.5.2.4.1 18-1.1.5.2.4.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.3.1 23-1.1.5.3.3.2 24-1.1.5.3.4.1 25-1.1.5.3.4.2 26-1.1.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v10 / label~e.0,2)
                         :A (v11 / label~e.1)
                         :G (v12 / label
                                 :E (v21 / label
                                         :A (v22 / label~e.5)
                                         :S (v30 / label~e.4))
                                 :C v22))
                  :H (v8 / label
                         :P (v13 / label~e.13,15)
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.16)
                         :D (v16 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18)))
                  :H (v9 / label
                         :A (v17 / label~e.20)
                         :S (v18 / label~e.21)
                         :D (v19 / label
                                 :E (v25 / label~e.22)
                                 :C (v26 / label~e.23))
                         :A (v20 / label
                                 :R (v27 / label~e.24)
                                 :E (v28 / label~e.25)
                                 :C (v29 / label~e.26))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :D (v6 / label~e.10)))
