# ::id 25726001
# ::tok Er bemerkte mich und sagte ohne weiteres : » Ah ! Herr Professor « , sagte er in liebenswürdigem Ton , » ich suchte Sie . Kennen Sie die Geschichte Spaniens ? «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 9-1.4.1.1 11-1.4.1.2.1.1 12-1.4.1.2.1.2 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2.2 19-1.4.4.3 22-1.4.1.2.2 23-1.4.1.2.3 24-1.4.1.2.4 26-1.4.1.3.1 27-1.4.1.3.2 29-1.4.1.3.3.2 30-1.4.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.4)
           :D (v10 / label~e.5)
           :A (v11 / label~e.6)
           :A v6)
    :H (v5 / label
           :A (v12 / label
                   :H (v16 / label~e.9)
                   :H (v17 / label
                           :G (v22 / label
                                   :E (v30 / label~e.11)
                                   :C (v31 / label~e.12))
                           :A (v23 / label~e.22)
                           :P (v24 / label~e.23)
                           :A (v25 / label~e.24))
                   :H (v18 / label
                           :P (v26 / label~e.26)
                           :A (v27 / label~e.27)
                           :A (v28 / label
                                   :C (v32 / label~e.29)
                                   :E (v33 / label~e.30))))
           :P (v13 / label~e.15)
           :A (v14 / label~e.16)
           :A (v15 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label
                           :A v14
                           :S (v29 / label~e.18))
                   :C (v21 / label~e.19))))
