# ::id 25641009
# ::tok Aber die " Nautilus " bekam nichts mit diesen häßlichen Tieren zu schaffen .
# ::alignments 0-1.1 1-1.2.5.1 3-1.2.5.3 5-1.2.6 6-1.2.7 7-1.2.8.1 8-1.2.8.2 9-1.2.8.3 10-1.2.8.4 12-1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.3))
           :D (v6 / label~e.5)
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
