# ::id 25761018
# ::tok Meine Harpune ist mir doch lieber « , versetzte der Kanadier . »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 8-1.1.4 9-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :A (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :S (v9 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
