# ::id 25409006
# ::tok Bei dieser gleichzeitigen Beobachtung glaubte man die Länge des Thieres zum Mindesten auf etwa dreihundertfünfzig engl . Fuß ( ca . 106 Meter ) anschlagen zu können .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.3 3-1.1.4.2.2 4-1.1.7 5-1.1.8 7-1.1.9.2 8-1.1.9.3.1 9-1.1.9.3.2 10-1.1.10.1 11-1.1.10.2 12-1.1.11.1 13-1.1.11.2 14-1.1.11.3 15-1.1.11.4 17-1.1.11.5 19-1.1.11.6.1 21-1.1.11.6.2 22-1.1.11.6.3 24-1.1.1 26-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.24)
           :D (v4 / label~e.26)
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :P (v12 / label
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.3))
                  :D (v13 / label~e.2)
                  :A (v7 / label~e.5))
           :D (v6 / label~e.4)
           :A v7
           :A (v8 / label
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9)))
           :D (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :Q (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :E (v28 / label~e.19)
                           :Q (v29 / label~e.21)
                           :C (v30 / label~e.22)))))
