# ::id 25652014
# ::tok Ich kannte die letzten Arbeiten über diese sonderbaren Zoophyten , die , während sie Zweige treiben , zum Mineral werden , und es konnte mir nichts angenehmer sein , als einmal einen dieser versteinerten Wälder zu besuchen , welche die Natur auf dem Meeres grund angepflanzt hat .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.1.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.2 8-1.1.3.3.4 10-1.1.3.3.5.1.2 12-1.1.3.3.5.2 13-1.1.3.3.5.3.1 14-1.1.3.3.5.3.2 15-1.1.3.3.5.3.3 17-1.1.3.3.5.1.3.1 18-1.1.3.3.5.1.3.2 19-1.1.3.3.5.1.4 21-1.2 23-1.3.2 24-1.3.3 25-1.3.4 26-1.3.3 29-1.4 30-1.5.2 32-1.5.3.2 33-1.5.3.3.2 34-1.5.3.4 36-1.5.5 38-1.5.3.5.2 40-1.5.3.5.3.2 41-1.5.3.5.4.1 43-1.5.3.5.4.3 44-1.5.3.5.4.4 45-1.5.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :P (v17 / label
                          :C (v24 / label~e.4))
                  :D (v18 / label~e.3)
                  :A (v19 / label
                          :R (v25 / label~e.5)
                          :E (v26 / label~e.6)
                          :E (v27 / label
                                  :A (v28 / label~e.8)
                                  :S (v35 / label~e.7))
                          :C v28
                          :E (v29 / label
                                  :H (v36 / label
                                          :A v28
                                          :R (v43 / label~e.10)
                                          :A (v44 / label
                                                  :R (v49 / label~e.17)
                                                  :C (v50 / label~e.18))
                                          :S (v45 / label~e.19))
                                  :L (v37 / label~e.12)
                                  :H (v38 / label
                                          :A (v46 / label~e.13)
                                          :A (v47 / label~e.14)
                                          :P (v48 / label~e.15))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v10 / label~e.23)
           :P (v11 / label~e.24,26)
           :A (v12 / label~e.25))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v13 / label)
           :D (v14 / label~e.30)
           :A (v15 / label
                   :E (v20 / label~e.32)
                   :E (v21 / label
                           :A (v22 / label~e.34)
                           :S (v30 / label~e.33))
                   :C v22
                   :E (v23 / label
                           :A v22
                           :R (v31 / label~e.38)
                           :A (v32 / label
                                   :C (v39 / label~e.40))
                           :A (v33 / label
                                   :R (v40 / label~e.41)
                                   :E (v41 / label~e.43)
                                   :C (v42 / label~e.44))
                           :P (v34 / label~e.45)))
           :P (v16 / label~e.36)))
