# ::id 25709011
# ::tok »Offen gesagt , diese Reise unterm Meer mißfällt mir nicht . Ich werde befriedigt sein , wenn sie gemacht ist . Dafür aber muß sie ein Ende nehmen . Dies denke ich darüber.«
# ::alignments 0-1.1.3.13.2 1-1.1.3.13.3 3-1.1.3.14.1.1 4-1.1.3.14.1.2 5-1.1.3.14.1.3 6-1.1.3.14.1.4 7-1.1.3.14.2 8-1.1.3.14.3 9-1.1.3.14.4 11-1.1.3.1.1 13-1.1.3.1.3 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 21-1.1.3.4 22-1.1.3.5 23-1.1.3.6.1 24-1.1.3.6.2 25-1.1.3.6.3.1 26-1.1.3.6.3.2 29-1.1.3.7.1 30-1.1.3.7.2 31-1.1.3.7.3 32-1.1.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.11)
                         :S (v16 / label~e.13))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :S (v18 / label~e.18))
                  :L (v9 / label~e.21)
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :D (v19 / label~e.23)
                          :A (v20 / label~e.24)
                          :P (v21 / label
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26)))
                  :H (v12 / label
                          :A (v22 / label~e.29)
                          :P (v23 / label~e.30)
                          :A (v24 / label~e.31)
                          :A (v25 / label~e.32))
                  :H (v13 / label
                          :A (v26 / label)
                          :D (v27 / label~e.0)
                          :P (v28 / label~e.1))
                  :H (v14 / label
                          :A (v29 / label
                                  :E (v35 / label~e.3)
                                  :C (v36 / label~e.4)
                                  :R (v37 / label~e.5)
                                  :E (v38 / label~e.6))
                          :P (v30 / label~e.7)
                          :A (v31 / label~e.8)
                          :D (v32 / label~e.9)))))
