# ::id 25756003
# ::tok Gegen 11 Uhr vormittags , als sich die ›Nautilus‹ auf der Meeresoberfläche befand , geriet sie mitten unter einen Trupp Walfische .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 5-1.2 6-1.3.2 8-1.3.3.2 9-1.3.1.1 11-1.3.1.3 12-1.3.2 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2 19-1.1.4.4 20-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label
                          :C (v21 / label
                                  :C (v23 / label~e.1)
                                  :C (v24 / label~e.2))
                          :C (v22 / label~e.3)))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :R (v14 / label~e.16)
                  :R (v15 / label~e.17)
                  :C (v16 / label~e.19)
                  :E (v17 / label~e.20)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.11))
           :S (v10 / label~e.6,12)
           :A (v11 / label
                   :C (v20 / label~e.8))))
