# ::id 25629003
# ::tok Ich auch nicht , Ned , wenn ich nicht einen Paradiesvogel erhasche . « »
# ::alignments 0-1.1.3.4.2 1-1.1.3.4.3.1 2-1.1.3.4.3.2 4-1.1.3.4.4 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.8)
                         :A (v11 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v12 / label~e.11))
                  :H (v8 / label
                         :S (v13 / label)
                         :A (v14 / label~e.0)
                         :D (v15 / label
                                 :E (v19 / label~e.1)
                                 :C (v20 / label~e.2))
                         :G (v16 / label~e.4)))))
