# ::id 25618020
# ::tok »Indessen , Kapitän Nemo« , fuhr ich fort , ohne die ironische Wendung seiner Antwort zu beachten , die " Nautilus " sitzt fest zur Zeit der vollen Flut .
# ::alignments 0-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.5 6-1.1.6 7-1.1.5 9-1.1.7.1 10-1.1.7.2.1 11-1.1.7.2.2 12-1.1.7.2.3 13-1.1.7.3.1 14-1.1.7.3.2 16-1.1.7.5 18-1.1.2.3.1 20-1.1.2.3.2 22-1.1.2.4 23-1.1.2.4 24-1.1.2.5.1 25-1.1.2.5.2 26-1.1.2.6.1 27-1.1.2.6.2 28-1.1.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :A (v9 / label
                         :E (v19 / label~e.18)
                         :C (v20 / label~e.20))
                  :S (v10 / label~e.22,23)
                  :D (v11 / label
                          :R (v21 / label~e.24)
                          :C (v22 / label~e.25))
                  :A (v12 / label
                          :R (v23 / label~e.26)
                          :E (v24 / label~e.27)
                          :C (v25 / label~e.28)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :D (v13 / label~e.9)
                  :A (v14 / label
                          :E (v26 / label~e.10)
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12))
                  :A (v15 / label
                          :R (v29 / label~e.13)
                          :C (v30 / label~e.14))
                  :P (v16 / label~e.16))))
