# ::id 25814017
# ::tok Mir war das Verzweiflungs geschrei des Unglücklichen herzzerreißend gewesen .
# ::alignments 0-1.1.2 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :A (v6 / label
                         :R (v8 / label~e.5)
                         :C (v9 / label~e.6))
                  :P (v7 / label
                         :E (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :S (v5 / label~e.7)))
