# ::id 25730009
# ::tok Am Abend gegen 11 Uhr erhielt ich ganz unerwartet den Besuch von Kapitän Nemo .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.4 6-1.1.1 7-1.2.2 8-1.2.3 9-1.1.4 10-1.1.4 11-1.1.2.1 12-1.1.2.2 13-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :A (v5 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :T (v6 / label
                  :E (v14 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v7 / label~e.5,9,10))
    :H (v3 / label
           :A (v8 / label)
           :D (v9 / label~e.7)
           :S (v10 / label~e.8)))
