# ::id 25624008
# ::tok Und er zündete mit einem Brenn glas ein Feuer an , das mit dürrem Holz lustig aufflackerte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.4.2 8-1.2.4.3 9-1.2.2 11-1.2.4.1.1 12-1.2.4.1.2.1 13-1.2.4.1.2.2 14-1.2.4.1.2.3 15-1.2.4.1.3 16-1.2.4.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2,9)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :E (v12 / label
                          :R (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :D (v17 / label~e.15)
                          :P (v18 / label~e.16)
                          :A (v14 / label~e.8))
                  :E (v13 / label~e.7)
                  :C v14)))
