# ::id 25487007
# ::tok Wir befanden uns keine 100 Fuß von dem glühenden Brennpunkt , dessen Glanz zunahm und die Augen blendete .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.6 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.4 14-1.1.5.4.5.1 15-1.1.5.4.5.2.1 16-1.1.5.4.5.2.2 17-1.1.5.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4,5))
           :A (v7 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.11)
                          :A (v16 / label~e.12)
                          :P (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v19 / label~e.14)
                                  :A (v20 / label
                                          :E (v22 / label~e.15)
                                          :C (v23 / label~e.16))
                                  :P (v21 / label~e.17)))
                  :R (v14 / label~e.6))))
