# ::id 25650028
# ::tok Die Entzündung des Gehirns war vollständig und hatte die Lähmung des Gefühls und der Bewegung zur Folge .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.3 6-1.2 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.3.1 11-1.3.4.3.2 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.2 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label
                          :E (v17 / label~e.0)
                          :C (v18 / label~e.1))
                  :A (v11 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.3)))
           :S (v6 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v7 / label~e.7,15,16)
           :P (v8 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v9 / label
                  :N (v14 / label~e.12)
                  :C (v15 / label
                          :R (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C (v16 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11)))))
