# ::id 25645015
# ::tok Das Barometer kündigte einen nahen Kampf der Elemente an .
# ::alignments 1-1.1.2.2 2-1.1.3 4-1.1.4.2 5-1.1.4.1.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2,8)
           :A (v5 / label
                  :P (v7 / label
                         :C (v10 / label~e.5))
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.7)))))
