# ::id 25489043
# ::tok Er sprach in meiner Gegenwart stets einen sonderbaren , durchaus unverständlichen Dialekt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :C (v14 / label~e.7)
                          :C (v15 / label
                                  :E (v16 / label~e.9)
                                  :C (v17 / label~e.10)))
                  :C (v13 / label~e.11))))
