# ::id 25787001
# ::tok Ja « , antwortete ich . » Der Tunnel muß nach dieser Seite hin ohne Ausgang sein . « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.1 14-1.1.5.5 15-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :D (v8 / label~e.9)
                  :A (v9 / label
                         :R (v14 / label~e.10,13)
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :D (v10 / label~e.14)
                  :S (v11 / label~e.15))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
