# ::id 25778015
# ::tok Trotzdem hatte ich unter den gegebenen Umständen seinen Eigensinn nicht zu bedauern .
# ::alignments 0-1.1.4 2-1.1.6 3-1.1.7.1 4-1.1.7.2 5-1.1.7.3 6-1.1.7.4 7-1.1.8.1 8-1.1.8.2 9-1.1.9 11-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.11)
           :D (v4 / label~e.0)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v8 / label~e.9)))
