# ::id 25690012
# ::tok Am folgenden Tag , dem 30 . Januar , als sich die Nautilus wieder auf die Oberfläche des Ozeans erhob , hatte sie kein Land mehr in Sicht .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 7-1.1.1.2.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.1 22-1.1.3 23-1.1.4 24-1.1.5 25-1.1.6 26-1.1.7.1 27-1.1.7.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v15 / label
                          :R (v25 / label~e.0)
                          :E (v26 / label~e.1)
                          :C (v27 / label~e.2))
                  :C (v16 / label
                          :E (v28 / label~e.4)
                          :C (v29 / label~e.5,7)))
           :A (v6 / label~e.22)
           :D (v7 / label~e.23)
           :A (v8 / label~e.24)
           :D (v9 / label~e.25)
           :S (v10 / label
                   :R (v17 / label~e.26)
                   :C (v18 / label~e.27)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v11 / label~e.10,19)
           :A (v12 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :D (v13 / label~e.13)
           :A (v14 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)
                   :E (v24 / label
                           :R (v30 / label~e.17)
                           :C (v31 / label~e.18)))))
