# ::id 25766009
# ::tok Ich denke , wir stecken fest , Kapitän . « »
# ::alignments 0-1.1.3.4 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.2 7-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label
                         :A (v9 / label~e.3)
                         :S (v10 / label~e.4,5)
                         :G (v11 / label~e.7))
                  :A (v8 / label~e.0))))
