# ::id 25733008
# ::tok Um 1 Uhr früh befanden wir uns an den ersten Gebirgs aufgängen ; aber um hinaufzukommen , musste man sich durch die schwierigen Pfade eines ungeheuren Gehölzes wagen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4 13-1.2 14-1.3 15-1.4.2 17-1.5.1 18-1.4.1 19-1.5.3 20-1.5.4.1 22-1.5.4.3 23-1.5.4.4 24-1.5.4.5.1 25-1.5.4.5.2 26-1.5.4.5.3 27-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label
                          :C (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :C (v18 / label~e.3))
           :S (v8 / label~e.4,6)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label
                           :C (v29 / label~e.9))
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v3 / label~e.13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v11 / label~e.18)
           :P (v12 / label~e.15))
    :H (v6 / label
           :D (v13 / label~e.17)
           :A v11
           :P (v14 / label~e.19,27)
           :A (v15 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23)
                   :E (v26 / label
                           :R (v30 / label~e.24)
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26)))))
