# ::id 25631021
# ::tok Die Sagopastete , das Brot von Artokarpus , einige Mango , ein halbes Dutzend Ananas , und der gegorene Trank aus einigen Kokosnüssen machten uns lustig .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v8 / label
                         :E (v15 / label
                                 :R (v26 / label)
                                 :C (v27 / label))
                         :E (v16 / label)
                         :C (v17 / label))
                  :C (v9 / label
                         :E (v18 / label)
                         :C (v19 / label))
                  :C (v10 / label
                          :E (v20 / label
                                  :E (v28 / label)
                                  :E (v29 / label)
                                  :C (v30 / label))
                          :C (v21 / label))
                  :N (v11 / label)
                  :C (v12 / label
                          :E (v22 / label
                                  :R (v31 / label)
                                  :E (v32 / label)
                                  :C (v33 / label))
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label)))
           :D (v4 / label)
           :A (v5 / label)
           :S (v6 / label)))
