# ::id 25530004
# ::tok Diese Tiere lebend , frei in ihrem natürlichen Element zu schauen war ein Genuß , der mir noch nie geworden war .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 4-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2 7-1.1.1.5.3 8-1.1.1.5.4 10-1.1.1.7 11-1.1.2 12-1.1.3.1 13-1.1.3.2 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :A (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :P (v11 / label~e.10))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :E (v14 / label
                          :A v13
                          :R (v21 / label~e.15)
                          :A (v22 / label~e.16)
                          :D (v23 / label
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :S (v24 / label~e.19)))))
