# ::id 25462004
# ::tok Es war damals die üble Jahreszeit des Südens , denn der Juli dieser Zone entspricht unserem Januar in Europa ; aber das Meer hielt sich ruhig und gestattete in weitem Umfang die Beobachtung .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 9-1.2 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 20-1.4 22-1.7.4 23-1.5.2 24-1.5.2 25-1.5.3 26-1.6 27-1.7.1 28-1.7.2.1 29-1.7.2.2 30-1.7.2.3 32-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v9 / label~e.1)
           :T (v10 / label~e.2)
           :A (v11 / label
                   :E (v22 / label
                           :A (v23 / label~e.5)
                           :S (v34 / label~e.4))
                   :C v23
                   :E (v24 / label
                           :R (v35 / label~e.6)
                           :C (v36 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label
                   :C (v25 / label~e.11)
                   :E (v26 / label
                           :R (v37 / label~e.12)
                           :C (v38 / label~e.13)))
           :S (v13 / label~e.14)
           :A (v14 / label
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16)
                   :E (v29 / label
                           :R (v39 / label~e.17)
                           :C (v40 / label~e.18))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label
                   :C (v21 / label~e.22))
           :D (v16 / label~e.23,24)
           :S (v17 / label~e.25))
    :L (v7 / label~e.26)
    :H (v8 / label
           :D (v18 / label~e.27)
           :D (v19 / label
                   :R (v30 / label~e.28)
                   :E (v31 / label~e.29)
                   :C (v32 / label~e.30))
           :P (v20 / label
                   :C (v33 / label~e.32))
           :A v21))
