# ::id 25699016
# ::tok Bis zu einer gewissen Tiefe . Nur 50 Meter tief findet sich eine unerschütterlich feste Lage Felsen . « »
# ::alignments 0-1.1.3.3.2.1 1-1.1.3.3.2.1 2-1.1.3.3.2.2 3-1.1.3.3.2.3 4-1.1.3.3.2.4 6-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2 15-1.1.3.1.5.3 16-1.1.3.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.6)
                         :A (v9 / label
                                :E (v15 / label~e.7)
                                :C (v16 / label~e.8))
                         :S (v10 / label~e.9)
                         :D (v11 / label~e.10,11)
                         :A (v12 / label
                                 :E (v17 / label~e.12)
                                 :E (v18 / label
                                         :E (v25 / label~e.13)
                                         :C (v26 / label~e.14))
                                 :C (v19 / label~e.15)
                                 :E (v20 / label~e.16)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :R (v21 / label~e.0,1)
                                 :E (v22 / label~e.2)
                                 :E (v23 / label~e.3)
                                 :C (v24 / label~e.4))))))
