# ::id 25813008
# ::tok Inzwischen hatte sich Kapitän Nemo auf das Ungetüm gestürzt und ihm noch einen Arm mit dem Beil abgehauen .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.4.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.2 9-1.3 10-1.4.5 11-1.4.6 12-1.4.7.1 13-1.4.7.2 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.2,8)
           :A (v7 / label
                  :E (v15 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :P (v10 / label~e.17)
           :A v11
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :A (v14 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))))
