# ::id 25843002
# ::tok Mein Kopf wurde gegen einen eisernen Rahmen geschmettert , und bei der heftigen Erschütterung verlor ich die Besinnung . Schluß
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4 9-1.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.4 15-1.3.1 16-1.3.2.1 17-1.3.2.2 19-1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.15)
           :S (v10 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v11 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :D (v12 / label~e.14))
    :H (v5 / label~e.19))
