# ::id 25825014
# ::tok Am 25 . Mai befand sich die Nautilus in einer Tiefe von 3.836 Meter genau an der Stelle , wo das Kabel gerissen war , 638 Meilen von der Küste Irlands entfernt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1.1 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.2 12-1.1.4.2 13-1.1.4.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5 17-1.1.5.6 19-1.1.5.1.1 20-1.1.5.1.2.1 21-1.1.5.1.2.2 22-1.1.5.1.3 25-1.1.5.2.1 26-1.1.5.2.1 27-1.1.5.2.2.1 28-1.1.5.2.2.2.1 29-1.1.5.2.2.2.2 30-1.1.5.2.2.3 31-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3))
           :S (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :E (v12 / label
                          :R (v20 / label~e.8)
                          :R (v21 / label~e.11)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :C (v13 / label~e.12,13))
           :A (v7 / label
                  :E (v14 / label
                          :R (v24 / label~e.19)
                          :A (v25 / label
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :P (v26 / label~e.22)
                          :A (v19 / label~e.17))
                  :E (v15 / label
                          :A (v27 / label~e.25,26)
                          :A (v28 / label
                                  :R (v32 / label~e.27)
                                  :E (v33 / label
                                          :E (v35 / label~e.28)
                                          :C (v36 / label~e.29))
                                  :C (v34 / label~e.30))
                          :S (v29 / label~e.31)
                          :A v19)
                  :E (v16 / label~e.14)
                  :R (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C v19)))
