# ::id 25488000007
# ::tok Hatte Kommandant Farragut ein Boot ins Meer gelassen ?
# ::alignments 1-1.1.3.1.1 2-1.1.3.2 4-1.1.4.2 5-1.1.5.2 6-1.1.5.1 7-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v12 / label~e.1))
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :C (v10 / label~e.6)
                  :R (v11 / label~e.5))
           :P (v6 / label~e.7)))
