# ::id 25603014
# ::tok Am 27 . hatte sie die Sandwichinseln in Sicht , wo der Welt umsegler Cook am 14 . Februar 1779 seinen Tod fand .
# ::alignments 0-1.1.3.2 1-1.1.3.3 4-1.1.5 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 10-1.1.6.3.2 12-1.1.6.3.3.2.2 13-1.1.6.3.3.2.3 14-1.1.6.3.3.3 15-1.1.6.3.4.1 16-1.1.6.3.4.2 18-1.1.6.3.4.3 19-1.1.6.3.4.4 20-1.1.6.3.5.1 21-1.1.6.3.5.2 22-1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label)
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.4)
           :A (v5 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :R (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v19 / label
                                          :A (v20 / label~e.14)
                                          :A (v27 / label~e.12)
                                          :P (v28 / label~e.13))
                                  :C v20)
                          :T (v16 / label
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16)
                                  :C (v23 / label~e.18)
                                  :C (v24 / label~e.19))
                          :S (v17 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :D (v18 / label~e.22)))
           :S (v6 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8))))
