# ::id 25589010
# ::tok Der Stoff der Weste war durch Kupfer plättchen geschützt , die der Brust zum Panzer dienten , um den Druck des Wassers auszuhalten und den Lungen ihre freie Tätigkeit zu sichern .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.4 17-1.3 18-1.4.1.2 19-1.4.1.3 20-1.4.1.1.1 21-1.4.1.1.2 22-1.4.2 23-1.5 24-1.6.1.1 25-1.6.1.2 26-1.6.2.1 27-1.6.2.2 28-1.6.2.3 30-1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label
                          :R (v38 / label~e.2)
                          :C (v39 / label~e.3))
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :A (v9 / label
                  :R (v23 / label~e.5)
                  :E (v24 / label~e.6)
                  :C (v25 / label~e.7))
           :P (v10 / label~e.8))
    :H (v3 / label
           :A (v11 / label~e.10)
           :A (v12 / label
                   :R (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v13 / label
                   :R (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :S (v14 / label~e.15))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v15 / label
                   :E (v30 / label
                           :R (v40 / label~e.20)
                           :C (v41 / label~e.21))
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :P (v16 / label~e.22))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v17 / label
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :A (v18 / label
                   :E (v35 / label~e.26)
                   :E (v36 / label~e.27)
                   :C (v37 / label~e.28))
           :S (v19 / label~e.30)))
