# ::id 25611005
# ::tok Hier sammelte er zahlreiche Reste des Schiff bruchs , eiserne Geräte , Anker , Steinböller , eine 18 pfündige Kugel , Trümmer von astronomischen Instrumenten , eine bronzene Glocke mit der Inschrift : » Bazin hat mich verfertigt « , die das Kennzeichen der Gießerei des Arsenals zu Brest um 1785 war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.2.1.1.2 10-1.1.4.2.1.2 12-1.1.4.2.2 14-1.1.4.2.3 17-1.1.4.2.4.2.2 18-1.1.4.2.4.2.3 19-1.1.4.2.4.3 21-1.1.4.2.5.1 22-1.1.4.2.5.2.1 23-1.1.4.2.5.2.2.2 24-1.1.4.2.5.2.3 27-1.1.4.2.6.2.2 28-1.1.4.2.6.3 29-1.1.4.2.6.4.1 31-1.1.4.2.6.4.3 34-1.1.4.2.6.4.4.1 36-1.1.4.2.6.4.4.3 37-1.1.4.2.6.4.4.4 40-1.1.4.2.6.4.5.2 42-1.1.4.2.6.4.5.3.2 43-1.1.4.2.6.4.5.4.1 44-1.1.4.2.6.4.5.4.2 45-1.1.4.2.6.4.5.5.1 46-1.1.4.2.6.4.5.5.2 47-1.1.4.2.6.4.5.5.3.1 48-1.1.4.2.6.4.5.5.3.2 49-1.1.4.2.6.4.5.6.1 50-1.1.4.2.6.4.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7))
                  :E (v8 / label
                         :C (v14 / label
                                 :E (v20 / label
                                         :A (v21 / label~e.10)
                                         :S (v29 / label~e.9))
                                 :C v21)
                         :C (v15 / label~e.12)
                         :C (v16 / label~e.14)
                         :C (v17 / label
                                 :E (v22 / label
                                         :A (v23 / label~e.19)
                                         :A (v30 / label~e.17)
                                         :S (v31 / label~e.18))
                                 :C v23)
                         :C (v18 / label
                                 :C (v24 / label~e.21)
                                 :E (v25 / label
                                         :R (v32 / label~e.22)
                                         :E (v33 / label
                                                 :A (v34 / label~e.24)
                                                 :S (v40 / label~e.23))
                                         :C v34))
                         :C (v19 / label
                                 :E (v26 / label
                                         :A (v27 / label~e.28)
                                         :S (v35 / label~e.27))
                                 :C v27
                                 :E (v28 / label
                                         :R (v36 / label~e.29)
                                         :C (v37 / label~e.31)
                                         :E (v38 / label
                                                 :A (v41 / label~e.34)
                                                 :A (v42 / label~e.36)
                                                 :P (v43 / label~e.37))
                                         :E (v39 / label
                                                 :A v37
                                                 :R (v44 / label~e.40)
                                                 :S (v45 / label
                                                         :C (v49 / label~e.42))
                                                 :A (v46 / label
                                                         :R (v50 / label~e.43)
                                                         :C (v51 / label~e.44))
                                                 :A (v47 / label
                                                         :R (v52 / label~e.45)
                                                         :C (v53 / label~e.46)
                                                         :E (v54 / label
                                                                 :R (v57 / label~e.47)
                                                                 :C (v58 / label~e.48)))
                                                 :T (v48 / label
                                                         :R (v55 / label~e.49)
                                                         :C (v56 / label~e.50))))))
                  :Q (v9 / label~e.3)
                  :C (v10 / label~e.4))))
