# ::id 25602009
# ::tok »Herr Arronax , wissen Sie , wie tief der Ozean ist ? «
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.5 4-1.1.6 6-1.1.1.1 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.6)
                  :S (v8 / label~e.7)
                  :A (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)))
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)))
