# ::id 25797007
# ::tok Wir dagegen brauchten uns nicht zurück zu halten , konnten unseren Lungen die volle Erquickung des Einatmens gönnen , und der See wind selbst übergoß uns mit dieser Wonne der Trunkenheit . »
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.3 7-1.1.3 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.4 19-1.4 20-1.5.1.1 21-1.5.1.2 22-1.5.1.3 23-1.5.1.4 24-1.5.2 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.4.3 29-1.5.4.4.1 30-1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3,5,7)
           :D (v10 / label~e.4))
    :L (v3 / label~e.1)
    :H (v4 / label
           :D (v11 / label~e.9)
           :A (v12 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :A (v13 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14)
                   :E (v24 / label
                           :R (v33 / label~e.15)
                           :C (v34 / label~e.16)))
           :P (v14 / label~e.17)
           :A v7)
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v15 / label
                   :E (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22)
                   :E (v28 / label~e.23))
           :P (v16 / label~e.24)
           :A (v17 / label~e.25)
           :A (v18 / label
                   :R (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.28)
                   :E (v32 / label
                           :R (v35 / label~e.29)
                           :C (v36 / label~e.30)))))
