# ::id 25647021
# ::tok Indessen versank ich tief in Gedanken , und die befremdliche Besorgnis in den Zügen von Kapitän Nemo kam mir nicht aus dem Kopf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.4.1.1 9-1.3.4.2 10-1.3.4.1.2 11-1.3.5.1.1 12-1.3.5.1.3 13-1.3.5.1.4 14-1.3.5.1.2 15-1.3.5.2 16-1.3.5.3 17-1.3.6 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.18)
           :D (v11 / label~e.19)
           :A (v12 / label
                   :R (v18 / label~e.20)
                   :E (v19 / label~e.21)
                   :C (v20 / label~e.22))
           :A (v13 / label
                   :A (v21 / label
                           :E (v26 / label~e.8)
                           :C (v27 / label~e.10))
                   :P (v22 / label~e.9))
           :A (v14 / label
                   :E (v23 / label
                           :R (v28 / label~e.11)
                           :R (v29 / label~e.14)
                           :E (v30 / label~e.12)
                           :C (v31 / label~e.13))
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16))
           :P (v15 / label~e.17)))
