# ::id 25506005
# ::tok » Herr Professor , dieselben Instrumente finden sich in meinem Zimmer , wo ich mir das Vergnügen machen will , ihren Gebrauch Ihnen zu erklären . Aber zuvor besuchen Sie die Ihnen vorbehaltene Kabine . Sie müssen doch Ihre Einrichtung an Bord der ›Nautilus‹ kennenlernen . «
# ::alignments 1-1.1.3.9.1.1 2-1.1.3.9.1.2 4-1.1.3.9.2.1 5-1.1.3.9.2.2 6-1.1.3.9.3 7-1.1.3.9.3 8-1.1.3.9.4.1 9-1.1.3.9.4.2 10-1.1.3.9.4.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.4 17-1.1.3.1.4 18-1.1.3.1.5 20-1.1.3.1.6.2.1 21-1.1.3.1.6.2.2 22-1.1.3.1.6.3 24-1.1.3.1.6.5 26-1.1.3.2 27-1.1.3.3.1 28-1.1.3.3.2 30-1.1.3.3.4.1 31-1.1.3.3.4.2.2 32-1.1.3.3.4.2.3 33-1.1.3.3.4.3 35-1.1.3.4.1 36-1.1.3.4.2 37-1.1.3.4.3 38-1.1.3.4.4.1 39-1.1.3.4.4.2 40-1.1.3.4.4.3.1 41-1.1.3.4.4.3.2 42-1.1.3.4.4.3.3.1 43-1.1.3.4.4.3.3.2 44-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :R (v11 / label~e.12)
                         :A (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.15,16,17)
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :A v12
                                 :A (v29 / label
                                         :E (v45 / label~e.20)
                                         :C (v46 / label~e.21))
                                 :A (v30 / label~e.22)
                                 :P (v31 / label~e.24)))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :T (v17 / label~e.27)
                         :P (v18 / label~e.28)
                         :A (v19 / label
                                 :E (v32 / label~e.30)
                                 :E (v33 / label
                                         :A (v34 / label~e.33)
                                         :A (v47 / label~e.31)
                                         :S (v48 / label~e.32))
                                 :C v34))
                  :H (v9 / label
                         :A (v20 / label~e.35)
                         :D (v21 / label~e.36)
                         :D (v22 / label~e.37)
                         :A (v23 / label
                                 :E (v35 / label~e.38)
                                 :C (v36 / label~e.39)
                                 :E (v37 / label
                                         :E (v49 / label~e.40)
                                         :C (v50 / label~e.41)
                                         :E (v51 / label
                                                 :R (v52 / label~e.42)
                                                 :C (v53 / label~e.43))))
                         :P (v24 / label~e.44))
                  :H (v10 / label
                          :G (v25 / label
                                  :E (v38 / label~e.1)
                                  :C (v39 / label~e.2))
                          :A (v26 / label
                                  :E (v40 / label~e.4)
                                  :C (v41 / label~e.5))
                          :S (v27 / label~e.6,7)
                          :A (v28 / label
                                  :R (v42 / label~e.8)
                                  :E (v43 / label~e.9)
                                  :C (v44 / label~e.10))))))
