# ::id 25488001019
# ::tok Ich habe gesehen ... « stammelte er , » ich habe gesehen ... Doch reden wir nicht ... nehmen wir alle Kraft zusammen ... ! « Was hatte er gesehen ... ? Was für eine Stimme mochte es sein ?
# ::alignments 0-1.1.1.1 2-1.1.1.3 5-1.1.2 6-1.1.3 9-1.2.3.1.1 11-1.2.3.1.3 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.3.3 18-1.2.3.4.1 19-1.2.3.4.2 20-1.2.3.4.3.1.1 21-1.2.3.4.3.1.2 22-1.2.3.4.1 26-1.3.1 28-1.3.3 29-1.3.4 32-1.4.1.1 33-1.4.1.1 35-1.4.1.3 36-1.4.2 37-1.4.3 38-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v19 / label~e.0)
                  :P (v20 / label~e.2))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v21 / label
                           :A (v27 / label~e.9)
                           :P (v28 / label~e.11))
                   :L (v22 / label~e.13)
                   :H (v23 / label
                           :P (v29 / label~e.14)
                           :A (v30 / label~e.15)
                           :D (v31 / label~e.16))
                   :H (v24 / label
                           :P (v32 / label~e.18,22)
                           :A (v33 / label~e.19)
                           :A (v34 / label
                                   :S (v35 / label
                                           :Q (v36 / label~e.20)
                                           :C (v37 / label~e.21))))))
    :H (v4 / label
           :A (v12 / label~e.26)
           :A (v13 / label~e.28)
           :P (v14 / label~e.29))
    :H (v5 / label
           :A (v15 / label
                   :D (v25 / label~e.32,33)
                   :C (v26 / label~e.35))
           :D (v16 / label~e.36)
           :A (v17 / label~e.37)
           :S (v18 / label~e.38)))
