# ::id 25744013
# ::tok Die Leuchte ließ seinen riesigen Spiegel vollständig erkennen , wie er ohne Wellen und Runzeln war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :D (v7 / label~e.6)
           :S (v8 / label~e.7))
    :H (v3 / label
           :R (v9 / label~e.9)
           :A (v10 / label~e.10)
           :D (v11 / label~e.11)
           :A (v12 / label
                   :C (v19 / label~e.12)
                   :N (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :S (v13 / label~e.15)))
