# ::id 25730008
# ::tok Ich fühlte gleichsam eine lastende Bürde mir abgenommen , und ich konnte mich mit einer gewissen Ruhe wieder zu meiner gewohnten Beschäftigung wenden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.2 4-1.1.4.1.1.1 5-1.1.4.1.3 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.5 11-1.3.6 12-1.3.7 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 22-1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label
                                  :S (v29 / label~e.4)
                                  :A (v28 / label~e.5))
                          :E (v27 / label~e.3)
                          :C v28)
                  :A (v16 / label~e.6)
                  :S (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :D (v10 / label~e.17)
           :A (v11 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v12 / label~e.10)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12,22)))
