# ::id 25490074
# ::tok Ein Entrinnen unter den Verhältnissen , worin wir durch das Schicksal geraten waren , war durchaus unmöglich .
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.1.4.4.1 9-1.1.3.1.4.4.2 10-1.1.3.1.4.4.3 11-1.1.3.1.4.5 15-1.1.5 16-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v8 / label~e.2)
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :A v10
                                 :R (v14 / label~e.6)
                                 :A (v15 / label~e.7)
                                 :A (v16 / label
                                         :R (v18 / label~e.8)
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :P (v17 / label~e.11)))
                  :P (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)))
           :D (v4 / label~e.15)
           :S (v5 / label~e.16)))
