# ::id 25726004
# ::tok Nun ? « wiederholte Kapitän Nemo , Sie haben meine Frage gehört ? Kennen Sie die Geschichte Spaniens ? « »
# ::alignments 0-1.1.4.1 3-1.1.5 4-1.1.6.1 5-1.1.6.2 7-1.1.4.2.1 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.4 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.3.3.1 16-1.1.4.3.3.2 17-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :A (v12 / label
                                 :A (v17 / label~e.9)
                                 :P (v18 / label~e.10))
                         :P (v13 / label~e.11))
                  :H (v8 / label
                         :P (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :A (v16 / label
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16)
                                 :E (v21 / label~e.17))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
