# ::id 25815001
# ::tok Hier fangen seine Gewässer , an Temperatur und Farbe noch schwach , sich zu bilden an .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.2 3-1.1.5.3 5-1.1.5.1.1.1 6-1.1.5.1.1.2 7-1.1.5.1.1.3 8-1.1.5.1.1.4 9-1.1.5.1.2 10-1.1.5.1.3 12-1.1.6 13-1.1.6 14-1.1.6 15-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,15)
           :A (v5 / label
                  :E (v7 / label
                         :A (v10 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6)
                                 :N (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :D (v11 / label~e.9)
                         :S (v12 / label~e.10))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v6 / label~e.12,13,14)))
