# ::id 25408009
# ::tok Sie in 's Reich der Fabeln zu verweisen , ging schon nicht mehr an .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.3 4-1.1.3.2.4.1 5-1.1.3.2.4.2 7-1.1.3.4 9-1.1.4 10-1.1.5 11-1.1.6.2 12-1.1.6.1 13-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :A (v8 / label
                         :R (v12 / label~e.1)
                         :C (v13 / label~e.3)
                         :E (v14 / label
                                 :R (v15 / label~e.4)
                                 :C (v16 / label~e.5)))
                  :P (v9 / label~e.7))
           :P (v4 / label~e.9,13)
           :D (v5 / label~e.10)
           :D (v6 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.11))))
