# ::id 25759002
# ::tok Ned Land sah Kapitän Nemo ins Angesicht , verstand aber offenbar nicht , was er damit meinte .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2.4 9-1.3 10-1.2.5 11-1.2.6 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A (v9 / label
                  :A (v17 / label~e.13)
                  :A (v18 / label~e.14)
                  :A (v19 / label~e.15)
                  :S (v20 / label~e.16))
           :A v5
           :S (v10 / label~e.8)
           :D (v11 / label~e.10)
           :D (v12 / label~e.11))
    :L (v4 / label~e.9))
