# ::id 2502001025
# ::tok Wie ein Flame , wenn Sie 's erlauben . « »
# ::alignments 0-1.1.3.4.2 2-1.1.3.4.3.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :P (v11 / label~e.7))
                  :H (v8 / label
                         :P (v12 / label)
                         :D (v13 / label~e.0)
                         :A (v14 / label
                                 :C (v15 / label~e.2))))))
